resolution_x,2448,,,
resolution_y,2048,,,
c_u,1224,,,
c_v,1024,,,
epsilon,25,,,
lambda,0.01,,,
control_rate,10,,,
max_iteration,10,,,
resource_location,"""E:/QT/Microscopic_Visual_Servoing/resources/data""",,,
image_rgb_desired_name,"""image_desired.png""",,,
Z_f,-12267200,,,
R_f,96101.8,,,
D_f_k_uv,-24216.3,,,
Tbc,-0.979151,-0.203133,0,5.51E+06
,-0.203133,0.979151,0,4.29E+06
,0,0,-1,-1.23E+07
,0,0,0,1
pose_desired,1,0,0,-180000
,0,1,0,180000
,0,0,1,0
,0,0,0,1
pose_work,1,0,0,0
,0,1,0,90000
,0,0,1,0
,0,0,0,1
