resolution_x,1600,,,
resolution_y,1200,,,
epsilon,25,,,
lambda,0.01,,,
control_rate,10,,,
c_u,800,,,
c_v,600,,,
Z_f,-11855.9,,,
R_f,100953,,,
D_f_k_uv,-17.1989,,,
resource_location,"""E:/QT/Microscopic_Visual_Servoing/resources/data""",,,
image_rgb_desired_name,"""image_desired.png""",,,
Tbc,0.999997,-0.00257401,0,-3416.1
,-0.00257401,-0.999997,0,-16896.8
,0,0,-1,-10148.4
,0,0,0,1
max_iteration,1000,,,
pose_desired,1,0,0,180000
,0,1,0,90000
,0,0,1,0
,0,0,0,1
pose_work,1,0,0,240000
,0,1,0,120000
,0,0,1,0
,0,0,0,1
