resolution_x,2448,,,
resolution_y,2048,,,
c_u,1224,,,
c_v,1024,,,
epsilon,25,,,
lambda,0.1,,,
control_rate,10,,,
max_iteration,10,,,
resource_location,"""E:/QT/Microscopic_Visual_Servoing/resources/data""",,,
image_rgb_desired_name,"""image_desired.png""",,,
Z_f,-15924300,,,
R_f,97112.2,,,
D_f_k_uv,-30784.8,,,
Tbc,-0.985637,-0.168875,0,-1.94E+06
,-0.168875,0.985637,0,-2.22E+06
,0,0,-1,-1.59E+07
,0,0,0,1
pose_desired,1,0,0,360000
,0,1,0,0
,0,0,1,0
,0,0,0,1
pose_work,1,0,0,300000
,0,1,0,60000
,0,0,1,0
,0,0,0,1
